Parse(word='делать', tag=OpencorporaTag('INFN,impf,tran'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делать', 303, 0),))1
Parse(word='делаю', tag=OpencorporaTag('VERB,impf,tran sing,1per,pres,indc'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делаю', 303, 1),))2
Parse(word='делаем', tag=OpencorporaTag('VERB,impf,tran plur,1per,pres,indc'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делаем', 303, 2),))3
Parse(word='делаешь', tag=OpencorporaTag('VERB,impf,tran sing,2per,pres,indc'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делаешь', 303, 3),))4
Parse(word='делаете', tag=OpencorporaTag('VERB,impf,tran plur,2per,pres,indc'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делаете', 303, 4),))5
Parse(word='делает', tag=OpencorporaTag('VERB,impf,tran sing,3per,pres,indc'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делает', 303, 5),))6
Parse(word='делают', tag=OpencorporaTag('VERB,impf,tran plur,3per,pres,indc'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делают', 303, 6),))7
Parse(word='делал', tag=OpencorporaTag('VERB,impf,tran masc,sing,past,indc'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делал', 303, 7),))8
Parse(word='делала', tag=OpencorporaTag('VERB,impf,tran femn,sing,past,indc'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делала', 303, 8),))9
Parse(word='делало', tag=OpencorporaTag('VERB,impf,tran neut,sing,past,indc'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делало', 303, 9),))10
Parse(word='делали', tag=OpencorporaTag('VERB,impf,tran plur,past,indc'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делали', 303, 10),))11
Parse(word='делай', tag=OpencorporaTag('VERB,impf,tran sing,impr,excl'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делай', 303, 11),))12
Parse(word='делайте', tag=OpencorporaTag('VERB,impf,tran plur,impr,excl'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делайте', 303, 12),))13
Parse(word='делающий', tag=OpencorporaTag('PRTF,impf,tran,pres,actv masc,sing,nomn'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делающий', 303, 13),))14
Parse(word='делающего', tag=OpencorporaTag('PRTF,impf,tran,pres,actv masc,sing,gent'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делающего', 303, 14),))15
Parse(word='делающему', tag=OpencorporaTag('PRTF,impf,tran,pres,actv masc,sing,datv'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делающему', 303, 15),))16
Parse(word='делающего', tag=OpencorporaTag('PRTF,impf,tran,pres,actv anim,masc,sing,accs'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делающего', 303, 16),))17
Parse(word='делающий', tag=OpencorporaTag('PRTF,impf,tran,pres,actv inan,masc,sing,accs'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делающий', 303, 17),))18
Parse(word='делающим', tag=OpencorporaTag('PRTF,impf,tran,pres,actv masc,sing,ablt'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делающим', 303, 18),))19
Parse(word='делающем', tag=OpencorporaTag('PRTF,impf,tran,pres,actv masc,sing,loct'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делающем', 303, 19),))20
Parse(word='делающая', tag=OpencorporaTag('PRTF,impf,tran,pres,actv femn,sing,nomn'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делающая', 303, 20),))21
Parse(word='делающей', tag=OpencorporaTag('PRTF,impf,tran,pres,actv femn,sing,gent'), normal_form='делать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'делающей', 303, 21),))22
