Parse(word='сделать', tag=OpencorporaTag('INFN,perf,tran'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделать', 614, 0),))1
Parse(word='сделал', tag=OpencorporaTag('VERB,perf,tran masc,sing,past,indc'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделал', 614, 1),))2
Parse(word='сделала', tag=OpencorporaTag('VERB,perf,tran femn,sing,past,indc'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделала', 614, 2),))3
Parse(word='сделало', tag=OpencorporaTag('VERB,perf,tran neut,sing,past,indc'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделало', 614, 3),))4
Parse(word='сделали', tag=OpencorporaTag('VERB,perf,tran plur,past,indc'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделали', 614, 4),))5
Parse(word='сделаю', tag=OpencorporaTag('VERB,perf,tran sing,1per,futr,indc'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделаю', 614, 5),))6
Parse(word='сделаем', tag=OpencorporaTag('VERB,perf,tran plur,1per,futr,indc'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделаем', 614, 6),))7
Parse(word='сделаешь', tag=OpencorporaTag('VERB,perf,tran sing,2per,futr,indc'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделаешь', 614, 7),))8
Parse(word='сделаете', tag=OpencorporaTag('VERB,perf,tran plur,2per,futr,indc'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделаете', 614, 8),))9
Parse(word='сделает', tag=OpencorporaTag('VERB,perf,tran sing,3per,futr,indc'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделает', 614, 9),))10
Parse(word='сделают', tag=OpencorporaTag('VERB,perf,tran plur,3per,futr,indc'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделают', 614, 10),))11
Parse(word='сделаем', tag=OpencorporaTag('VERB,perf,tran sing,impr,incl'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделаем', 614, 11),))12
Parse(word='сделаемте', tag=OpencorporaTag('VERB,perf,tran plur,impr,incl'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделаемте', 614, 12),))13
Parse(word='сделай', tag=OpencorporaTag('VERB,perf,tran sing,impr,excl'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделай', 614, 13),))14
Parse(word='сделайте', tag=OpencorporaTag('VERB,perf,tran plur,impr,excl'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделайте', 614, 14),))15
Parse(word='сделавший', tag=OpencorporaTag('PRTF,perf,tran,past,actv masc,sing,nomn'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделавший', 614, 15),))16
Parse(word='сделавшего', tag=OpencorporaTag('PRTF,perf,tran,past,actv masc,sing,gent'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделавшего', 614, 16),))17
Parse(word='сделавшему', tag=OpencorporaTag('PRTF,perf,tran,past,actv masc,sing,datv'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделавшему', 614, 17),))18
Parse(word='сделавшего', tag=OpencorporaTag('PRTF,perf,tran,past,actv anim,masc,sing,accs'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделавшего', 614, 18),))19
Parse(word='сделавший', tag=OpencorporaTag('PRTF,perf,tran,past,actv inan,masc,sing,accs'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделавший', 614, 19),))20
Parse(word='сделавшим', tag=OpencorporaTag('PRTF,perf,tran,past,actv masc,sing,ablt'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделавшим', 614, 20),))21
Parse(word='сделавшем', tag=OpencorporaTag('PRTF,perf,tran,past,actv masc,sing,loct'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделавшем', 614, 21),))22
Parse(word='сделавшая', tag=OpencorporaTag('PRTF,perf,tran,past,actv femn,sing,nomn'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделавшая', 614, 22),))23
Parse(word='сделавшей', tag=OpencorporaTag('PRTF,perf,tran,past,actv femn,sing,gent'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделавшей', 614, 23),))24
Parse(word='сделавшей', tag=OpencorporaTag('PRTF,perf,tran,past,actv femn,sing,datv'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделавшей', 614, 24),))25
Parse(word='сделавшую', tag=OpencorporaTag('PRTF,perf,tran,past,actv femn,sing,accs'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделавшую', 614, 25),))26
Parse(word='сделавшей', tag=OpencorporaTag('PRTF,perf,tran,past,actv femn,sing,ablt'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделавшей', 614, 26),))27
Parse(word='сделавшею', tag=OpencorporaTag('PRTF,perf,tran,past,actv femn,sing,ablt,V-ey'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделавшею', 614, 27),))28
Parse(word='сделавшей', tag=OpencorporaTag('PRTF,perf,tran,past,actv femn,sing,loct'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделавшей', 614, 28),))29
Parse(word='сделавшее', tag=OpencorporaTag('PRTF,perf,tran,past,actv neut,sing,nomn'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделавшее', 614, 29),))30
Parse(word='сделавшего', tag=OpencorporaTag('PRTF,perf,tran,past,actv neut,sing,gent'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделавшего', 614, 30),))31
Parse(word='сделавшему', tag=OpencorporaTag('PRTF,perf,tran,past,actv neut,sing,datv'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделавшему', 614, 31),))32
Parse(word='сделавшее', tag=OpencorporaTag('PRTF,perf,tran,past,actv neut,sing,accs'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделавшее', 614, 32),))33
Parse(word='сделавшим', tag=OpencorporaTag('PRTF,perf,tran,past,actv neut,sing,ablt'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделавшим', 614, 33),))34
Parse(word='сделавшем', tag=OpencorporaTag('PRTF,perf,tran,past,actv neut,sing,loct'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделавшем', 614, 34),))35
Parse(word='сделавшие', tag=OpencorporaTag('PRTF,perf,tran,past,actv plur,nomn'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделавшие', 614, 35),))36
Parse(word='сделавших', tag=OpencorporaTag('PRTF,perf,tran,past,actv plur,gent'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделавших', 614, 36),))37
Parse(word='сделавшим', tag=OpencorporaTag('PRTF,perf,tran,past,actv plur,datv'), normal_form='сделать', score=1.0, methods_stack=((<DictionaryAnalyzer>, 'сделавшим', 614, 37),))38
